DateID,RegionID,AverageTemperature,Humidity,WindSpeed,Rainfall,SunshineHours
1,1,21,98,5,2,0
1,2,35,19,27,7,18
1,3,13,82,0,6,4
1,4,27,69,18,5,1
1,5,2,16,30,9,1
2,1,5,80,4,4,5
2,2,39,79,20,0,3
2,3,5,76,0,6,10
2,4,21,22,12,2,19
2,5,33,34,20,0,7
3,1,38,21,9,1,9
3,2,8,54,26,9,17
3,3,0,100,28,9,24
3,4,33,41,9,3,16
3,5,-6,20,1,10,14
4,1,35,43,16,0,17
4,2,38,75,15,0,11
4,3,21,22,27,5,19
4,4,-3,54,3,4,0
4,5,36,38,24,4,4
5,1,5,69,24,9,2
5,2,14,72,17,8,17
5,3,16,17,8,4,16
5,4,-10,69,25,8,3
5,5,30,91,27,8,19
6,1,-2,69,16,7,2
6,2,34,37,27,9,18
6,3,21,64,7,2,15
6,4,-6,69,1,8,20
6,5,16,77,2,0,13
7,1,13,40,2,2,8
7,2,-7,69,23,0,8
7,3,6,40,6,3,15
7,4,24,98,9,8,12
7,5,30,18,23,9,11
8,1,-3,48,10,6,14
8,2,28,2,8,9,17
8,3,14,10,15,6,0
8,4,-8,25,5,6,8
8,5,4,17,24,8,3
9,1,29,49,1,3,17
9,2,12,5,28,2,16
9,3,24,85,5,4,22
9,4,11,26,20,6,19
9,5,5,11,7,9,22
10,1,-7,78,2,2,23
10,2,34,92,2,10,20
10,3,27,17,5,6,6
10,4,5,1,12,3,12
10,5,21,31,27,1,12
11,1,21,41,18,2,22
11,2,-3,37,14,0,16
11,3,22,70,17,0,12
11,4,33,95,18,4,16
11,5,-2,43,26,10,2
12,1,-9,91,7,7,7
12,2,6,45,20,10,4
12,3,37,22,11,4,16
12,4,0,17,17,4,17
12,5,-5,59,5,0,8
13,1,21,97,17,4,20
13,2,11,12,2,6,15
13,3,5,93,16,4,3
13,4,0,72,13,0,15
13,5,14,39,2,2,22
14,1,-9,79,7,6,7
14,2,31,82,4,2,9
14,3,19,85,19,0,8
14,4,18,11,13,2,1
14,5,14,98,24,8,12
15,1,27,50,10,1,8
15,2,-5,54,21,4,21
15,3,25,84,9,8,0
15,4,-6,65,19,5,23
15,5,20,23,20,6,12
16,1,20,23,6,2,14
16,2,22,91,21,10,0
16,3,27,81,0,0,8
16,4,20,71,17,4,7
16,5,22,88,14,4,7
17,1,36,18,23,10,6
17,2,31,27,8,4,0
17,3,11,42,2,6,5
17,4,39,66,15,4,4
17,5,-10,70,10,9,21
18,1,12,5,30,6,17
18,2,-1,26,11,5,9
18,3,36,81,26,2,0
18,4,-2,63,23,4,24
18,5,-5,13,16,10,16
19,1,12,88,24,3,20
19,2,40,4,30,3,13
19,3,35,52,27,8,1
19,4,14,65,4,10,14
19,5,2,53,1,3,17
20,1,14,29,12,3,9
20,2,-8,82,24,3,3
20,3,12,26,30,8,0
20,4,8,43,7,10,12
20,5,36,92,3,10,24
21,1,14,46,13,3,15
21,2,-3,33,23,8,22
21,3,6,37,25,6,9
21,4,38,9,15,2,18
21,5,7,100,4,8,22
22,1,5,60,18,7,12
22,2,29,29,30,2,2
22,3,-6,31,19,3,1
22,4,38,38,27,9,24
22,5,0,22,8,6,22
23,1,36,64,12,10,17
23,2,4,25,11,1,21
23,3,27,46,1,1,23
23,4,22,58,21,4,2
23,5,30,98,9,1,21
24,1,27,90,2,5,23
24,2,-5,84,17,5,4
24,3,-9,54,13,0,19
24,4,12,28,14,9,12
24,5,40,22,11,1,24
25,1,-6,48,18,0,3
25,2,19,72,1,3,14
25,3,40,7,6,6,8
25,4,7,54,14,4,7
25,5,-3,95,4,9,11
26,1,-1,4,11,10,0
26,2,34,30,22,0,12
26,3,-1,87,21,3,4
26,4,4,44,14,6,8
26,5,16,74,24,6,18
27,1,10,74,20,9,0
27,2,14,94,18,6,17
27,3,18,85,5,1,2
27,4,10,20,21,3,4
27,5,19,59,14,1,15
28,1,31,37,14,3,10
28,2,7,50,23,2,20
28,3,27,51,7,7,5
28,4,20,62,25,8,15
28,5,33,85,23,7,10
29,1,39,32,18,8,20
29,2,-2,2,6,10,21
29,3,20,2,14,9,11
29,4,-7,78,19,7,23
29,5,-3,27,17,8,24
30,1,26,26,14,0,10
30,2,0,49,12,10,24
30,3,-4,68,28,0,15
30,4,4,31,10,3,2
30,5,7,14,13,7,21
31,1,11,88,21,7,19
31,2,32,53,2,3,7
31,3,9,98,10,3,1
31,4,2,71,27,1,10
31,5,38,39,29,1,15
32,1,22,20,8,10,8
32,2,21,39,5,2,11
32,3,36,57,2,9,5
32,4,0,6,1,4,12
32,5,-4,36,21,5,20
33,1,-10,53,0,1,2
33,2,-8,54,27,4,14
33,3,11,28,1,7,22
33,4,33,80,8,2,22
33,5,3,41,27,3,3
34,1,-5,33,26,7,11
