Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-01-01,Tram,Route_5,22:29,24:53,38,Station_19,Station_5,64
2023-01-01,Train,Route_6,09:34,10:04,89,Station_18,Station_14,28
2023-01-01,Bus,Route_5,11:44,12:27,9,Station_7,Station_14,33
2023-01-01,Train,Route_1,12:52,14:10,20,Station_5,Station_12,18
2023-01-01,Metro,Route_7,18:34,20:55,32,Station_3,Station_10,63
2023-01-01,Metro,Route_1,18:24,21:21,51,Station_5,Station_13,60
2023-01-01,Train,Route_8,05:33,06:58,38,Station_4,Station_7,27
2023-01-01,Tram,Route_3,11:21,13:11,65,Station_2,Station_17,67
2023-01-01,Tram,Route_1,14:47,16:34,11,Station_12,Station_8,24
2023-01-01,Train,Route_7,16:29,19:02,86,Station_4,Station_3,36
2023-01-01,Metro,Route_4,11:57,13:07,98,Station_16,Station_10,39
2023-01-01,Bus,Route_5,09:30,10:33,98,Station_19,Station_16,25
2023-01-01,Train,Route_9,06:27,07:51,40,Station_20,Station_11,49
2023-01-01,Bus,Route_5,09:17,10:36,30,Station_10,Station_19,65
2023-01-01,Bus,Route_5,15:21,17:16,73,Station_16,Station_12,57
2023-01-01,Tram,Route_1,13:04,14:27,53,Station_9,Station_11,19
2023-01-01,Bus,Route_2,20:03,21:44,77,Station_18,Station_10,49
2023-01-01,Train,Route_10,16:29,17:45,65,Station_5,Station_19,45
2023-01-01,Bus,Route_10,16:20,18:07,8,Station_12,Station_15,22
2023-01-01,Tram,Route_8,09:46,12:03,98,Station_19,Station_1,44
2023-01-01,Bus,Route_4,03:22,03:52,80,Station_10,Station_4,27
2023-01-01,Tram,Route_2,13:44,16:32,21,Station_20,Station_20,57
2023-01-01,Bus,Route_6,08:46,10:24,56,Station_17,Station_16,55
2023-01-01,Train,Route_4,15:00,17:49,40,Station_15,Station_17,64
2023-01-01,Metro,Route_1,10:26,12:08,28,Station_19,Station_19,32
2023-01-01,Train,Route_4,20:04,22:25,44,Station_2,Station_17,50
2023-01-01,Tram,Route_8,19:56,22:14,24,Station_3,Station_6,31
2023-01-01,Tram,Route_2,21:17,23:34,86,Station_7,Station_6,30
2023-01-01,Bus,Route_4,05:13,06:13,66,Station_1,Station_11,17
2023-01-01,Tram,Route_8,17:14,19:02,12,Station_7,Station_3,32
2023-01-01,Train,Route_7,13:55,14:32,47,Station_9,Station_4,20
2023-01-01,Bus,Route_1,05:31,07:54,31,Station_6,Station_19,52
2023-01-02,Metro,Route_3,06:13,07:49,24,Station_6,Station_6,6
2023-01-02,Bus,Route_8,21:30,22:49,30,Station_6,Station_2,3
2023-01-02,Bus,Route_5,05:21,06:43,21,Station_13,Station_3,11
2023-01-02,Tram,Route_3,06:46,07:18,27,Station_10,Station_13,11
2023-01-02,Tram,Route_10,15:33,16:08,48,Station_3,Station_12,1
2023-01-02,Bus,Route_5,03:31,04:29,55,Station_14,Station_2,11
2023-01-02,Tram,Route_1,15:50,17:10,80,Station_19,Station_1,6
2023-01-02,Tram,Route_7,15:23,16:14,59,Station_5,Station_12,14
2023-01-02,Bus,Route_7,06:39,07:15,84,Station_2,Station_15,2
2023-01-02,Tram,Route_6,11:57,12:55,57,Station_16,Station_13,14
2023-01-02,Metro,Route_6,19:12,20:19,17,Station_13,Station_9,0
2023-01-02,Tram,Route_7,11:15,13:18,19,Station_8,Station_10,14
2023-01-02,Train,Route_1,08:56,10:03,41,Station_9,Station_15,6
2023-01-02,Train,Route_9,20:28,21:35,38,Station_8,Station_2,8
2023-01-02,Tram,Route_3,09:39,10:19,4,Station_7,Station_15,2
2023-01-02,Metro,Route_2,05:22,05:47,68,Station_9,Station_7,9
2023-01-02,Bus,Route_7,03:37,04:33,91,Station_17,Station_15,1
2023-01-02,Bus,Route_1,15:52,16:09,87,Station_16,Station_6,12
2023-01-02,Bus,Route_7,15:53,16:43,78,Station_19,Station_19,12
2023-01-02,Tram,Route_8,10:47,11:16,78,Station_10,Station_18,11
2023-01-02,Tram,Route_1,06:48,07:32,25,Station_16,Station_17,5
2023-01-02,Train,Route_10,05:49,07:30,37,Station_5,Station_10,13
2023-01-02,Tram,Route_10,19:12,21:21,1,Station_17,Station_5,13
2023-01-02,Metro,Route_6,20:41,22:01,44,Station_10,Station_14,5
2023-01-02,Tram,Route_3,14:38,16:14,57,Station_4,Station_2,10
